Data,Id Venda,IdCategoria,Categoria,IdPais,Pais,idProduto,Produto,Custo fabricacao,Unidades Vendidas,Preco venda,Vendas total,Descontos
2022-08-31,641,4,Acessórios,635,Canadá,2,Braceletes,10,1134,15,17010,3660.3
2021-04-28,642,2,Calçados,639,USA,1,Botas,10,423,12,5076,4895.52
2022-08-24,643,1,Moda,637,França,4,Camisa social,10,440,7,3080,1696.38
2022-08-08,644,1,Moda,635,Canadá,4,Camisa social,10,285,350,99750,34300.0
2021-06-15,645,2,Calçados,635,Canadá,1,Botas,10,1178,12,14136,3732.96
2021-09-28,646,1,Moda,639,USA,4,Camisa social,10,52,350,18200,57673.0
2022-05-23,647,1,Moda,637,França,4,Camisa social,10,1074,350,375900,94178.0
2021-10-21,648,3,Eletrônicos,638,México,9,Notebook,120,455,125,56875,27562.5
2021-06-18,649,1,Moda,639,USA,4,Camisa social,120,349,20,6980,1696.8000000000002
2021-11-25,650,5,Automitivos,639,USA,10,Pneus,120,532,300,159600,103320.0
2023-05-09,651,5,Automitivos,635,Canadá,10,Pneus,120,29,300,8700,11298.0
2022-08-14,652,5,Automitivos,636,Alemanha,10,Pneus,120,936,300,280800,106512.0
2021-08-05,653,1,Moda,638,México,4,Camisa social,250,1007,7,7049,2844.94
2023-01-31,654,5,Automitivos,639,USA,8,Limpa vidros,250,1062,300,318600,106722.0
2022-05-24,655,5,Automitivos,635,Canadá,8,Limpa vidros,250,1120,300,336000,11298.0
2023-04-15,656,5,Automitivos,635,Canadá,8,Limpa vidros,250,375,300,112500,62832.0
2022-11-27,657,5,Automitivos,639,USA,8,Limpa vidros,250,899,300,269700,42420.0
2023-02-25,658,1,Moda,637,França,4,Camisa social,250,345,350,120750,62769.0
2022-06-24,659,5,Automitivos,635,Canadá,8,Limpa vidros,260,102,300,30600,37296.0
2021-07-27,660,3,Eletrônicos,639,USA,9,Notebook,260,795,125,99375,49770.0
2021-08-13,661,2,Calçados,637,França,1,Botas,260,568,12,6816,4158.0
2021-06-09,662,4,Acessórios,635,Canadá,2,Braceletes,260,102,15,1530,3660.3
2022-06-09,663,2,Calçados,639,USA,1,Botas,260,1061,12,12732,4895.52
2023-03-16,664,1,Moda,637,França,4,Camisa social,260,709,7,4963,1696.38
2022-02-02,665,1,Moda,638,México,4,Camisa social,260,32,7,224,1692.46
2021-11-28,666,4,Acessórios,638,México,2,Braceletes,260,1193,15,17895,3927.0
2022-08-31,667,3,Eletrônicos,637,França,9,Notebook,3,392,125,49000,22012.5
2023-06-11,668,3,Eletrônicos,636,Alemanha,16,Smartfone,3,981,125,122625,51881.25
2023-05-10,669,3,Eletrônicos,636,Alemanha,9,Notebook,3,526,125,65750,20343.75
2021-05-30,670,5,Automitivos,638,México,8,Limpa vidros,5,762,300,228600,24570.0
2022-03-04,671,1,Moda,636,Alemanha,4,Camisa social,10,1043,20,20860,3474.0
2022-03-04,672,4,Acessórios,635,Canadá,2,Braceletes,10,599,15,8985,3631.5
2021-09-05,673,1,Moda,638,México,4,Camisa social,10,855,7,5985,2661.75
2022-10-20,674,1,Moda,638,México,4,Camisa social,10,865,350,302750,149677.5
2021-06-22,675,4,Acessórios,635,Canadá,2,Braceletes,10,445,15,6675,5757.75
2022-04-10,676,1,Moda,639,USA,4,Camisa social,10,449,20,8980,801.0
2022-10-18,677,3,Eletrônicos,636,Alemanha,9,Notebook,10,868,125,108500,20343.75
2021-10-05,678,4,Acessórios,636,Alemanha,2,Braceletes,10,122,15,1830,2643.75
2022-05-17,679,1,Moda,639,USA,4,Camisa social,10,51,350,17850,105367.5
2021-04-30,680,1,Moda,638,México,4,Camisa social,10,1015,350,355250,112927.5
2022-06-04,681,2,Calçados,639,USA,13,Sapatilha,10,1068,12,12816,1645.2
2022-10-28,682,1,Moda,637,França,4,Camisa social,10,936,20,18720,879.0
2023-03-04,683,2,Calçados,638,México,13,Sapatilha,120,1070,12,12840,900.0
2022-03-18,684,4,Acessórios,637,França,2,Braceletes,120,954,15,14310,6358.5
2022-05-10,685,3,Eletrônicos,637,França,9,Notebook,120,762,125,95250,12431.25
2021-04-14,686,5,Automitivos,639,USA,8,Limpa vidros,120,293,300,87900,115830.0
2022-05-10,687,3,Eletrônicos,639,USA,9,Notebook,120,98,125,12250,45712.5
2022-07-07,688,2,Calçados,639,USA,13,Sapatilha,120,297,12,3564,1645.2
2023-01-02,689,1,Moda,635,Canadá,4,Camisa social,250,102,20,2040,2596.5
2021-04-10,690,4,Acessórios,636,Alemanha,2,Braceletes,250,244,15,3660,1107.0
2023-05-14,691,1,Moda,639,USA,4,Camisa social,250,427,20,8540,801.0
2022-10-02,692,4,Acessórios,636,Alemanha,2,Braceletes,250,383,15,5745,2643.75
2022-11-06,693,3,Eletrônicos,635,Canadá,9,Notebook,250,370,125,46250,55387.5
2021-04-15,694,3,Eletrônicos,636,Alemanha,9,Notebook,250,205,125,25625,10350.0
2022-10-05,695,1,Moda,637,França,4,Camisa social,250,690,20,13800,879.0
2021-07-23,696,5,Automitivos,637,França,8,Limpa vidros,260,1154,300,346200,111375.0
2021-08-08,697,5,Automitivos,638,México,8,Limpa vidros,260,1158,300,347400,24570.0
2022-12-12,698,1,Moda,638,México,4,Camisa social,5,298,7,2086,1436.4
2022-10-16,699,1,Moda,635,Canadá,4,Camisa social,10,685,7,4795,759.1500000000001
2021-08-04,700,2,Calçados,639,USA,13,Sapatilha,250,423,12,5076,3250.8
2022-08-01,701,2,Calçados,635,Canadá,13,Sapatilha,3,347,12,4164,326.88
2022-03-02,702,1,Moda,636,Alemanha,15,Shorts,5,9,7,63,411.18
2022-09-13,703,2,Calçados,637,França,13,Sapatilha,5,248,12,2976,684.36
2022-05-30,704,1,Moda,637,França,15,Shorts,5,17,7,119,114.24
2023-05-31,705,1,Moda,636,Alemanha,15,Shorts,5,252,350,88200,18868.5
2022-11-30,706,3,Eletrônicos,637,França,9,Notebook,5,385,125,48125,4826.25
2023-03-16,707,3,Eletrônicos,636,Alemanha,9,Notebook,5,1134,125,141750,6397.5
2023-01-06,708,5,Automitivos,637,França,10,Pneus,10,657,300,197100,21910.5
2023-04-09,709,3,Eletrônicos,635,Canadá,9,Notebook,10,774,125,96750,6652.5
2022-05-29,710,2,Calçados,637,França,13,Sapatilha,10,96,12,1152,684.36
2022-04-06,711,5,Automitivos,636,Alemanha,10,Pneus,10,116,300,34800,6201.0
2022-12-29,712,3,Eletrônicos,636,Alemanha,9,Notebook,10,458,125,57250,5887.5
2022-01-14,713,2,Calçados,639,USA,13,Sapatilha,10,146,12,1752,493.02
2022-03-10,714,3,Eletrônicos,635,Canadá,9,Notebook,10,398,125,49750,7533.75
2022-07-09,715,4,Acessórios,636,Alemanha,12,Relogio,10,304,15,4560,875.25
2023-04-04,716,3,Eletrônicos,637,França,9,Notebook,10,231,125,28875,4826.25
2021-12-18,717,3,Eletrônicos,636,Alemanha,9,Notebook,10,844,125,105500,6397.5
2023-01-31,718,3,Eletrônicos,635,Canadá,9,Notebook,120,879,125,109875,7533.75
2022-11-25,719,5,Automitivos,639,USA,8,Limpa vidros,250,235,300,70500,25596.0
2021-04-29,720,2,Calçados,638,México,13,Sapatilha,250,220,12,2640,689.76
2022-11-09,721,3,Eletrônicos,636,Alemanha,9,Notebook,250,1199,125,149875,5887.5
2021-08-16,722,5,Automitivos,635,Canadá,8,Limpa vidros,250,515,300,154500,16866.0
2022-04-17,723,1,Moda,638,México,15,Shorts,250,1151,350,402850,17241.0
2022-08-24,724,4,Acessórios,636,Alemanha,12,Relogio,250,443,15,6645,875.25
2022-05-13,725,1,Moda,635,Canadá,4,Camisa social,3,1050,20,21000,498.6
2022-07-14,726,1,Moda,638,México,4,Camisa social,10,422,7,2954,369.6
2021-04-23,727,1,Moda,635,Canadá,4,Camisa social,120,870,20,17400,2310.3
2022-03-21,728,2,Calçados,636,Alemanha,13,Sapatilha,250,1131,12,13572,892.44
2022-06-20,729,4,Acessórios,638,México,12,Relogio,5,926,15,13890,1218.6
2023-01-27,730,4,Acessórios,638,México,12,Relogio,10,725,15,10875,1218.6
2021-12-19,731,4,Acessórios,637,França,2,Braceletes,10,351,15,5265,1356.6
2021-09-24,732,1,Moda,639,USA,4,Camisa social,120,508,20,10160,588.8
2022-05-15,733,1,Moda,635,Canadá,4,Camisa social,3,172,7,1204,798.28
2021-08-17,734,5,Automitivos,636,Alemanha,8,Limpa vidros,3,753,300,225900,24252.0
2022-06-19,735,1,Moda,639,USA,4,Camisa social,3,837,350,292950,3836.0
2022-03-26,736,4,Acessórios,635,Canadá,2,Braceletes,5,922,15,13830,1180.2
2022-12-12,737,5,Automitivos,636,Alemanha,8,Limpa vidros,5,1036,300,310800,22308.0
2022-12-05,738,1,Moda,635,Canadá,4,Camisa social,5,1050,7,7350,798.28
2022-01-28,739,5,Automitivos,636,Alemanha,8,Limpa vidros,5,625,300,187500,24252.0
2022-12-02,740,3,Eletrônicos,638,México,9,Notebook,5,804,125,100500,5690.0
2023-06-01,741,1,Moda,635,Canadá,4,Camisa social,10,592,7,4144,1190.28
2021-05-25,742,3,Eletrônicos,636,Alemanha,9,Notebook,10,37,125,4625,3975.0
2022-09-20,743,5,Automitivos,636,Alemanha,8,Limpa vidros,10,752,300,225600,16974.0
2022-04-01,744,5,Automitivos,639,USA,8,Limpa vidros,10,706,300,211800,35016.0
2022-08-06,745,1,Moda,639,USA,4,Camisa social,10,151,350,52850,48300.0
2021-07-11,746,3,Eletrônicos,637,França,9,Notebook,10,100,125,12500,14940.0
2021-12-24,747,4,Acessórios,635,Canadá,2,Braceletes,10,596,15,8940,130.8
2021-12-12,748,1,Moda,635,Canadá,4,Camisa social,10,21,20,420,1659.2
2023-03-06,749,1,Moda,639,USA,4,Camisa social,10,95,20,1900,844.8
2023-01-19,750,4,Acessórios,639,USA,2,Braceletes,10,585,15,8775,402.6
2021-06-26,751,4,Acessórios,638,México,2,Braceletes,10,1179,15,17685,908.4
2023-01-13,752,1,Moda,639,USA,4,Camisa social,10,1090,350,381500,3836.0
2022-08-13,753,3,Eletrônicos,638,México,9,Notebook,10,482,125,60250,5690.0
2021-04-21,754,2,Calçados,639,USA,13,Sapatilha,120,218,12,2616,703.2
2021-09-25,755,1,Moda,635,Canadá,4,Camisa social,120,102,20,2040,2116.8
2022-01-13,756,1,Moda,637,França,4,Camisa social,120,97,350,33950,30478.0
2021-04-26,757,2,Calçados,637,França,13,Sapatilha,250,606,12,7272,415.68
2021-04-21,758,1,Moda,639,USA,4,Camisa social,250,814,350,284900,4886.0
2023-02-21,759,1,Moda,637,França,4,Camisa social,250,272,350,95200,30478.0
2021-04-12,760,4,Acessórios,638,México,2,Braceletes,250,1151,15,17265,908.4
2021-09-03,761,1,Moda,638,México,4,Camisa social,260,647,350,226450,26110.0
2021-04-15,762,3,Eletrônicos,638,México,9,Notebook,260,445,125,55625,5370.0
2022-01-28,763,1,Moda,636,Alemanha,5,Camiseta,260,65,350,22750,26698.0
2023-02-27,764,4,Acessórios,639,USA,11,Pulseiras,260,866,15,12990,402.6
2022-10-05,765,1,Moda,635,Canadá,5,Camiseta,260,653,350,228550,24892.0
2022-08-17,766,1,Moda,636,Alemanha,5,Camiseta,5,1011,7,7077,405.65
2023-02-04,767,1,Moda,636,Alemanha,5,Camiseta,10,804,7,5628,480.2
2022-01-10,768,1,Moda,635,Canadá,5,Camiseta,10,236,7,1652,822.15
2021-07-25,769,1,Moda,638,México,5,Camiseta,10,494,7,3458,941.15
2022-02-05,770,2,Calçados,635,Canadá,13,Sapatilha,10,566,12,6792,1458.6
2022-05-11,771,2,Calçados,635,Canadá,13,Sapatilha,120,401,12,4812,1458.6
2022-10-28,772,1,Moda,638,México,5,Camiseta,250,1186,7,8302,941.15
2023-01-01,773,1,Moda,638,México,5,Camiseta,260,520,7,3640,589.05
2021-04-21,774,2,Calçados,638,México,13,Sapatilha,260,131,12,1572,673.8
2023-03-16,775,1,Moda,636,Alemanha,5,Camiseta,260,16,7,112,405.65
2022-10-01,776,2,Calçados,637,França,13,Sapatilha,3,938,12,11256,1119.0
2022-04-05,777,2,Calçados,636,Alemanha,13,Sapatilha,3,32,12,384,669.6
2022-03-04,778,1,Moda,637,França,5,Camiseta,3,550,20,11000,1563.0
2023-05-25,779,5,Automitivos,639,USA,8,Limpa vidros,3,244,300,73200,14865.0
2022-09-04,780,1,Moda,636,Alemanha,5,Camiseta,3,1059,7,7413,355.6
2021-08-18,781,4,Acessórios,638,México,11,Pulseiras,3,1157,15,17355,2093.25
2023-06-10,782,1,Moda,639,USA,5,Camiseta,3,532,7,3724,199.5
2021-05-04,783,1,Moda,637,França,5,Camiseta,3,185,7,1295,870.45
2021-05-16,784,1,Moda,637,França,5,Camiseta,5,806,350,282100,24228.75
2021-05-15,785,3,Eletrônicos,639,USA,9,Notebook,5,41,125,5125,22668.75
2023-05-06,786,1,Moda,638,México,5,Camiseta,5,1190,350,416500,12600.0
2022-11-22,787,2,Calçados,636,Alemanha,13,Sapatilha,5,133,12,1596,1405.2
2022-12-27,788,5,Automitivos,638,México,8,Limpa vidros,5,1167,300,350100,16500.0
2021-08-01,789,1,Moda,637,França,5,Camiseta,10,1042,20,20840,1303.0
2023-02-09,790,3,Eletrônicos,639,USA,9,Notebook,10,773,125,96625,18700.0
2021-09-17,791,3,Eletrônicos,637,França,9,Notebook,10,519,125,64875,14906.25
2022-08-30,792,5,Automitivos,638,México,8,Limpa vidros,10,1023,300,306900,24105.0
2021-05-30,793,1,Moda,639,USA,5,Camiseta,10,63,7,441,814.45
2021-09-01,794,5,Automitivos,639,USA,8,Limpa vidros,10,278,300,83400,14865.0
2021-11-07,795,1,Moda,639,USA,5,Camiseta,10,467,350,163450,10535.0
2022-09-08,796,4,Acessórios,637,França,11,Pulseiras,10,806,15,12090,1965.0
2023-02-26,797,1,Moda,635,Canadá,5,Camiseta,10,388,350,135800,21490.0
2022-08-04,798,1,Moda,635,Canadá,5,Camiseta,10,878,20,17560,1389.0
2022-05-04,799,3,Eletrônicos,639,USA,9,Notebook,10,404,125,50500,5381.25
2022-08-04,800,3,Eletrônicos,637,França,9,Notebook,10,950,125,118750,4400.0
2022-02-23,801,1,Moda,635,Canadá,5,Camiseta,10,637,20,12740,1802.0
2021-09-15,802,1,Moda,639,USA,5,Camiseta,10,150,20,3000,2663.0
2022-07-12,803,1,Moda,637,França,15,Shorts,10,610,7,4270,747.6
2023-05-22,804,4,Acessórios,636,Alemanha,11,Pulseiras,10,558,15,8370,1587.0
2022-05-10,805,4,Acessórios,639,USA,11,Pulseiras,120,210,15,3150,416.25
2022-09-03,806,4,Acessórios,638,México,11,Pulseiras,120,1139,15,17085,2145.75
2023-05-09,807,3,Eletrônicos,636,Alemanha,6,Desktop,120,908,125,113500,5043.75
2021-12-18,808,1,Moda,639,USA,15,Shorts,120,182,350,63700,10535.0
2021-10-20,809,1,Moda,639,USA,15,Shorts,120,1030,20,20600,2832.0
2022-11-22,810,1,Moda,637,França,15,Shorts,120,956,20,19120,1579.0
2022-10-09,811,3,Eletrônicos,639,USA,6,Desktop,120,102,125,12750,5381.25
2021-04-15,812,3,Eletrônicos,637,França,6,Desktop,120,201,125,25125,4400.0
2023-04-11,813,1,Moda,637,França,15,Shorts,120,601,20,12020,1033.0
2023-03-22,814,5,Automitivos,636,Alemanha,8,Limpa vidros,120,130,300,39000,18750.0
2021-06-12,815,1,Moda,635,Canadá,15,Shorts,250,886,20,17720,1389.0
2021-12-11,816,1,Moda,639,USA,15,Shorts,250,211,20,4220,1265.0
2023-02-13,817,1,Moda,636,Alemanha,15,Shorts,250,310,20,6200,2297.0
2023-03-13,818,1,Moda,639,USA,15,Shorts,250,832,20,16640,2663.0
2022-12-30,819,1,Moda,639,USA,15,Shorts,250,1020,7,7140,199.5
2023-04-02,820,1,Moda,637,França,15,Shorts,250,247,7,1729,870.45
2023-02-26,821,1,Moda,636,Alemanha,15,Shorts,260,608,350,212800,23625.0
2022-02-27,822,1,Moda,635,Canadá,15,Shorts,260,584,350,204400,9660.0
2021-07-15,823,1,Moda,635,Canadá,15,Shorts,260,913,350,319550,21490.0
2022-08-04,824,5,Automitivos,636,Alemanha,8,Limpa vidros,260,1065,300,319500,18750.0
2022-06-30,825,4,Acessórios,637,França,11,Pulseiras,10,1091,15,16365,3420.8999999999996
2022-07-04,826,1,Moda,639,USA,15,Shorts,3,269,20,5380,1341.0
2023-01-11,827,4,Acessórios,635,Canadá,11,Pulseiras,3,1185,15,17775,2559.6
2022-10-12,828,2,Calçados,638,México,13,Sapatilha,3,104,12,1248,404.64
2022-09-13,829,2,Calçados,635,Canadá,13,Sapatilha,3,1052,12,12624,1655.28
2022-02-27,830,4,Acessórios,639,USA,12,Relogio,3,109,15,1635,1827.0
2023-03-15,831,1,Moda,639,USA,15,Shorts,3,1061,7,7427,110.46
2023-06-12,832,3,Eletrônicos,636,Alemanha,6,Desktop,3,931,125,116375,6652.5
2022-10-14,833,1,Moda,638,México,15,Shorts,5,447,350,156450,20580.0
2022-03-25,834,1,Moda,636,Alemanha,15,Shorts,5,493,350,172550,30660.0
2022-05-31,835,1,Moda,637,França,15,Shorts,5,1115,7,7805,589.26
2021-10-14,836,2,Calçados,639,USA,13,Sapatilha,5,464,12,5568,1960.56
2022-02-10,837,1,Moda,637,França,15,Shorts,10,352,350,123200,31416.0
2022-01-13,838,2,Calçados,635,Canadá,13,Sapatilha,10,226,12,2712,1655.28
2023-05-16,839,1,Moda,639,USA,15,Shorts,10,37,350,12950,15267.0
2022-08-01,840,3,Eletrônicos,635,Canadá,6,Desktop,120,161,125,20125,7140.0
2022-11-17,841,3,Eletrônicos,639,USA,6,Desktop,120,183,125,22875,20662.5
2021-06-05,842,4,Acessórios,636,Alemanha,12,Relogio,120,1187,15,17805,1377.0
2022-10-28,843,1,Moda,637,França,15,Shorts,120,769,350,269150,31416.0
2021-09-08,844,1,Moda,638,México,15,Shorts,120,234,7,1638,629.16
2021-06-15,845,5,Automitivos,637,França,8,Limpa vidros,120,720,300,216000,21978.0
2021-10-12,846,1,Moda,637,França,15,Shorts,120,269,350,94150,43596.0
2022-04-15,847,4,Acessórios,635,Canadá,12,Relogio,250,728,15,10920,2559.6
2021-10-21,848,1,Moda,638,México,15,Shorts,250,323,7,2261,629.16
2022-01-17,849,5,Automitivos,637,França,7,Farois,250,363,300,108900,21978.0
2023-05-09,850,1,Moda,638,México,15,Shorts,250,1022,20,20440,1347.6
2022-05-11,851,5,Automitivos,635,Canadá,7,Farois,250,119,300,35700,43848.0
2022-05-12,852,3,Eletrônicos,637,França,6,Desktop,260,13,125,1625,14906.25
2021-06-25,853,1,Moda,638,México,15,Shorts,260,16,350,5600,35259.0
2022-03-10,854,1,Moda,639,USA,15,Shorts,260,1007,350,352450,15267.0
2022-11-11,855,1,Moda,637,França,15,Shorts,260,1156,7,8092,589.26
2021-08-30,856,1,Moda,637,França,15,Shorts,260,807,350,282450,43596.0
2022-09-02,857,1,Moda,637,França,4,Camisa social,5,536,20,10720,2108.4
2022-12-14,858,4,Acessórios,639,USA,12,Relogio,10,937,15,14055,1978.2
2022-02-16,859,4,Acessórios,636,Alemanha,12,Relogio,10,665,15,9975,1568.7
2022-07-29,860,4,Acessórios,639,USA,12,Relogio,10,997,15,14955,1037.7
2023-01-18,861,1,Moda,637,França,4,Camisa social,10,690,20,13800,2108.4
2021-06-02,862,1,Moda,636,Alemanha,4,Camisa social,120,140,20,2800,1201.2
2021-11-10,863,1,Moda,638,México,4,Camisa social,120,203,7,1421,559.86
2023-04-14,864,4,Acessórios,639,USA,11,Pulseiras,250,461,15,6915,1037.7
2021-11-24,865,2,Calçados,638,México,13,Sapatilha,3,951,12,11412,610.68
2022-07-06,866,2,Calçados,635,Canadá,14,Sapato social,3,755,12,9060,1582.56
2022-03-11,867,1,Moda,638,México,4,Camisa social,3,767,20,15340,2567.6
2022-09-03,868,2,Calçados,638,México,14,Sapato social,5,1125,12,13500,1965.6
2022-12-16,869,2,Calçados,637,França,14,Sapato social,5,999,12,11988,1967.28
2022-10-15,870,1,Moda,637,França,4,Camisa social,10,485,7,3395,505.19
2022-12-12,871,4,Acessórios,635,Canadá,11,Pulseiras,120,906,15,13590,1325.1
2022-06-23,872,1,Moda,635,Canadá,4,Camisa social,120,750,7,5250,556.15
2021-08-02,873,1,Moda,639,USA,4,Camisa social,120,1079,7,7553,268.03
2022-10-20,874,1,Moda,635,Canadá,4,Camisa social,120,94,7,658,775.18
2022-07-16,875,2,Calçados,637,França,14,Sapato social,250,69,12,828,1460.34
2021-10-21,876,2,Calçados,636,Alemanha,14,Sapato social,250,433,12,5196,1860.6
2023-06-01,877,1,Moda,635,Canadá,4,Camisa social,250,9,7,63,775.18
2021-12-06,878,1,Moda,635,Canadá,4,Camisa social,260,335,7,2345,556.15
2021-05-23,879,1,Moda,639,USA,4,Camisa social,3,135,350,47250,43144.5
2021-05-04,880,5,Automitivos,637,França,7,Farois,3,125,300,37500,9408.0
2021-08-19,881,5,Automitivos,637,França,7,Farois,3,970,300,291000,45801.0
2022-10-28,882,1,Moda,637,França,4,Camisa social,5,634,20,12680,2766.4
2021-10-31,883,5,Automitivos,637,França,7,Farois,5,721,300,216300,45801.0
2022-10-05,884,3,Eletrônicos,636,Alemanha,6,Desktop,5,683,125,85375,21875.0
2021-04-22,885,5,Automitivos,635,Canadá,7,Farois,10,273,300,81900,35742.0
2023-01-26,886,5,Automitivos,637,França,7,Farois,10,55,300,16500,9408.0
2021-06-03,887,3,Eletrônicos,636,Alemanha,6,Desktop,10,396,125,49500,30738.75
2021-04-21,888,4,Acessórios,637,França,11,Pulseiras,10,743,15,11145,2206.05
2022-10-22,889,4,Acessórios,639,USA,11,Pulseiras,10,321,15,4815,3077.55
2023-02-27,890,1,Moda,637,França,4,Camisa social,10,923,20,18460,2149.0
2022-11-20,891,5,Automitivos,636,Alemanha,10,Pneus,10,884,300,265200,23583.0
2021-08-19,892,5,Automitivos,635,Canadá,10,Pneus,10,126,300,37800,29484.0
2023-03-26,893,2,Calçados,638,México,14,Sapato social,10,236,12,2832,2320.92
2022-01-31,894,1,Moda,636,Alemanha,4,Camisa social,10,76,7,532,1041.25
2022-05-15,895,5,Automitivos,637,França,10,Pneus,120,464,300,139200,34839.0
2022-04-27,896,1,Moda,638,México,4,Camisa social,120,175,20,3500,852.6
2022-07-14,897,3,Eletrônicos,636,Alemanha,6,Desktop,120,699,125,87375,18261.25
2021-08-29,898,1,Moda,637,França,4,Camisa social,120,1051,20,21020,2766.4
2023-04-09,899,1,Moda,639,USA,4,Camisa social,120,1044,20,20880,1989.4
2021-05-27,900,5,Automitivos,639,USA,10,Pneus,120,190,300,57000,28812.0
2022-12-17,901,1,Moda,636,Alemanha,4,Camisa social,120,740,20,14800,823.2
2021-11-03,902,2,Calçados,635,Canadá,14,Sapato social,250,891,12,10692,2725.38
2023-03-14,903,5,Automitivos,637,França,10,Pneus,250,490,300,147000,20139.0
2022-08-19,904,5,Automitivos,638,México,10,Pneus,250,318,300,95400,57687.0
2021-10-07,905,3,Eletrônicos,635,Canadá,6,Desktop,260,587,125,73375,14393.75
2022-06-29,906,1,Moda,637,França,4,Camisa social,260,379,350,132650,70462.0
2021-06-06,907,3,Eletrônicos,636,Alemanha,6,Desktop,260,164,125,20500,8697.5
2023-05-20,908,1,Moda,635,Canadá,4,Camisa social,260,60,20,1200,1565.2
2023-01-19,909,5,Automitivos,639,USA,10,Pneus,260,406,300,121800,28812.0
2023-06-11,910,1,Moda,635,Canadá,4,Camisa social,5,30,7,210,273.28
2022-01-02,911,1,Moda,639,USA,4,Camisa social,5,258,20,5160,2051.2
2022-09-20,912,1,Moda,635,Canadá,4,Camisa social,10,686,7,4802,143.92
2022-08-15,913,1,Moda,639,USA,4,Camisa social,260,1077,20,21540,2051.2
2023-02-13,914,3,Eletrônicos,638,México,6,Desktop,3,999,125,124875,15400.0
2022-04-06,915,4,Acessórios,637,França,11,Pulseiras,3,823,15,12345,588.0
2021-11-04,916,1,Moda,638,México,4,Camisa social,3,1011,350,353850,38136.0
2021-09-29,917,4,Acessórios,637,França,11,Pulseiras,5,1171,15,17565,3001.2
2022-06-17,918,1,Moda,635,Canadá,3,Calça social,5,647,20,12940,1132.8
2023-05-14,919,1,Moda,636,Alemanha,3,Calça social,5,1116,20,22320,1032.0
2021-06-19,920,5,Automitivos,637,França,10,Pneus,5,17,300,5100,37488.0
2023-05-04,921,5,Automitivos,635,Canadá,8,Limpa vidros,5,419,300,125700,30792.0
2022-02-12,922,4,Acessórios,636,Alemanha,11,Pulseiras,5,368,15,5520,853.2
2022-10-30,923,3,Eletrônicos,638,México,6,Desktop,10,899,125,112375,11140.0
2021-06-24,924,1,Moda,636,Alemanha,3,Calça social,10,900,7,6300,705.04
2022-08-11,925,1,Moda,636,Alemanha,3,Calça social,10,802,7,5614,613.2
2022-03-15,926,1,Moda,636,Alemanha,3,Calça social,10,761,20,15220,2185.6
2021-07-07,927,5,Automitivos,638,México,8,Limpa vidros,10,346,300,103800,59040.0
2022-10-08,928,1,Moda,639,USA,3,Calça social,10,240,7,1680,379.68
2022-11-29,929,1,Moda,636,Alemanha,3,Calça social,10,517,7,3619,894.88
2022-02-11,930,1,Moda,636,Alemanha,3,Calça social,10,498,7,3486,1349.04
2022-04-25,931,1,Moda,636,Alemanha,3,Calça social,10,133,20,2660,3094.4
2021-08-21,932,1,Moda,638,México,3,Calça social,10,1091,20,21820,4788.8
2021-06-29,933,1,Moda,636,Alemanha,3,Calça social,10,163,350,57050,60088.0
2022-10-07,934,1,Moda,638,México,3,Calça social,10,811,7,5677,1089.76
2022-09-02,935,1,Moda,638,México,3,Calça social,10,255,350,89250,38136.0
2022-08-07,936,2,Calçados,635,Canadá,14,Sapato social,120,985,12,11820,574.08
2022-02-24,937,1,Moda,639,USA,3,Calça social,120,959,7,6713,1627.92
2022-06-11,938,1,Moda,636,Alemanha,3,Calça social,120,255,7,1785,1309.28
2021-09-25,939,5,Automitivos,637,França,8,Limpa vidros,120,868,300,260400,9264.0
2022-12-08,940,5,Automitivos,638,México,8,Limpa vidros,120,306,300,91800,15240.0
2022-03-13,941,1,Moda,637,França,3,Calça social,250,377,350,131950,16086.0
2021-07-28,942,1,Moda,636,Alemanha,3,Calça social,250,1069,7,7483,1309.28
2021-04-26,943,1,Moda,637,França,3,Calça social,250,318,350,111300,10668.0
2022-11-02,944,1,Moda,636,Alemanha,3,Calça social,250,130,350,45500,11816.0
2023-01-24,945,5,Automitivos,635,Canadá,8,Limpa vidros,250,938,300,281400,51216.0
2021-04-06,946,5,Automitivos,639,USA,8,Limpa vidros,250,293,300,87900,19392.0
2023-05-16,947,1,Moda,635,Canadá,3,Calça social,260,734,20,14680,1132.8
2021-06-19,948,1,Moda,639,USA,3,Calça social,260,660,7,4620,1627.92
2022-12-01,949,1,Moda,636,Alemanha,3,Calça social,260,33,20,660,2185.6
2021-09-22,950,5,Automitivos,638,México,8,Limpa vidros,260,942,300,282600,59040.0
2022-08-23,951,1,Moda,636,Alemanha,3,Calça social,260,1051,20,21020,2432.0
2023-05-25,952,4,Acessórios,636,Alemanha,11,Pulseiras,260,166,15,2490,853.2
2022-11-07,953,2,Calçados,638,México,14,Sapato social,260,208,12,2496,1320.0
2021-05-27,954,5,Automitivos,638,México,8,Limpa vidros,260,187,300,56100,15240.0
2021-11-13,955,1,Moda,639,USA,3,Calça social,250,646,20,12920,698.4000000000001
2021-12-02,956,5,Automitivos,635,Canadá,8,Limpa vidros,3,555,300,166500,29538.0
2021-08-07,957,2,Calçados,638,México,14,Sapato social,3,236,12,2832,396.36
2023-04-08,958,5,Automitivos,635,Canadá,8,Limpa vidros,5,35,300,10500,102667.5
